Vehicle,Type,2011,2012,2013,2014,2015,2016,2017,2018,2019
Chevy Volt,PHEV,7671,23461,23094,18805,15393,24739,20349,18306,4915
Nissan Leaf,EV,9674,9819,22610,30200,17269,14006,11230,14715,12365
Smart ED,EV,342,139,923,2594,1387,657,544,1219,680
Mitsubishi I EV,EV,76,588,1029,196,115,94,6,0,0
BMW Active E,EV,0,673,0,0,0,0,0,0,0
Prius PHEV,PHEV,0,12749,12088,13264,4191,2474,20936,27595,23630
Ford Focus EV,EV,0,683,1738,1964,1582,901,1817,560,0
Honda Fit EV,EV,0,93,569,407,2,0,0,0,0
Tesla Model S,EV,0,2400,19400,16750,26200,30200,26500,25745,15090
Toyota RAV4 EV,EV,0,192,1005,1184,18,0,0,0,0
Ford C-Max Energi,PHEV,0,2374,7154,8433,7591,7957,8140,582,0
Honda Accord,PHEV,0,0,526,449,64,0,0,0,0
Ford Fusion Energi,PHEV,0,0,6089,11550,9750,15938,9632,8074,7476
Chevy Spark,EV,0,0,560,1145,2629,3035,23,7,0
Fiat 500E,EV,0,0,260,1503,3477,3737,3336,2250,632
Porsche Panamera S E-Hybrid,PHEV,0,0,51,879,407,393,18,2036,1958
Cadillac ELR,PHEV,0,0,6,1310,1024,534,17,1,0
BMW i3,EV,0,0,0,6092,11024,7625,6276,6117,4854
Mercedes B-Class (B250e),EV,0,0,0,774,1906,632,744,135,9
BMW i8,PHEV,0,0,0,555,2265,1594,488,772,1102
VW e-Golf,EV,0,0,0,357,4232,3937,3534,1354,4863
Kia Soul EV,EV,0,0,0,359,1015,1728,2157,1134,114
Porsche Cayenne S E-Hybrid,PHEV,0,0,0,112,1163,2111,1574,1022,1140
Mercedes S550 Plug,PHEV,0,0,0,0,118,550,666,96,371
Volvo-XC90 Plug In,PHEV,0,0,0,0,86,2015,2358,1387,1710
Tesla Model X,EV,0,0,0,0,208,19600,21700,26100,19425
BMW X5,PHEV,0,0,0,0,892,5995,5349,4434,167
Hyundai Sonata Plug In,PHEV,0,0,0,0,15,3000,2254,460,456
Audi A3 Plug In,PHEV,0,0,0,0,0,4280,2877,2597,437
BMW 3-series Plug-In,PHEV,0,0,0,0,0,880,4141,2600,705
Mercedes GLE 550e,PHEV,0,0,0,0,0,231,463,966,1509
BMW 7-series Plug-in,PHEV,0,0,0,0,0,23,707,339,80
Mercedes C350We,PHEV,0,0,0,0,0,171,817,1721,2172
Chevy Bolt,EV,0,0,0,0,0,579,23297,18019,16313
Kia Optima Plug-in,PHEV,0,0,0,0,0,0,1512,965,350
Hyundai Ioniq EV,EV,0,0,0,0,0,0,432,345,739
Chrysler Pacifica Plug-in Hybrid,PHEV,0,0,0,0,0,0,2981,7062,5811
Cadillac CT6,PHEV,0,0,0,0,0,0,205,231,25
BMW 5-Series Plug in,PHEV,0,0,0,0,0,0,3759,8664,5442
MINI Countryman S E,PHEV,0,0,0,0,0,0,475,1564,494
Porsche Panamera 4 E-H,PHEV,0,0,0,0,0,0,0,0,0
Tesla Model 3,EV,0,0,0,0,0,0,1770,139782,154840
Honda Clarity BEV,EV,0,0,0,0,0,0,1126,948,742
Volvo XC60 Plug In,PHEV,0,0,0,0,0,0,356,2267,1682
Volvo S90 Plug In,PHEV,0,0,0,0,0,0,112,437,407
Honda Clarity Plug-in,PHEV,0,0,0,0,0,0,903,18602,10728
Mitsubishi Outlander Plug In,PHEV,0,0,0,0,0,0,0,4166,2810
Hyundai Ioniq Plug-In,PHEV,0,0,0,0,0,0,0,1590,1765
Kia Niro Plug In,PHEV,0,0,0,0,0,0,0,3389,4051
Mercedes GLC 350e Hybrid,PHEV,0,0,0,0,0,0,0,567,2459
Jaguar I-Pace,EV,0,0,0,0,0,0,0,393,2594
Hyundai Kona Electric,EV,0,0,0,0,0,0,0,0,1721
Subaru Crosstrek Hybrid,PHEV,0,0,0,0,0,0,0,0,880
Audi e-tron,EV,0,0,0,0,0,0,0,0,5369
Kia Niro EV,EV,0,0,0,0,0,0,0,0,1562
,,,,,,,,,,